Starting...
Competitor List
Keith                LICHTEN             	 EBFG                	 A   	 15
Alberto              FELIX               	                     	 A   	 14
Alfred               ROEBUCK             	 NO FEAR             	 B   	 13
John                 COMES               	 W.F.A.              	 C   	 14
Robert               HARRIS              	 OLYMPIA F. C.       	 E   	 15
Oronde               GORDON              	 EBFG                	 U   	 

--)------- Pool # 6 -------(-- (6)
Tracy                COLWELL             	 CARDINAL            	 A   	 15
Joseph               DEUCHER             	 TOURFC              	 A   	 14
Steven               FIALKOWSKI          	 EBFG                	 B   	 13
Marc                 UNGER               	 TFCSANJOSE          	 C   	 14
Gregory              PEISTRUP            	 F.A. - NV           	 E   	 13
Sushil               TYAGI               	 LAIFC               	 U   	 

--)------- Pool # 7 -------(-- (6)
Alexander            TUROFF              	 FISHKILL / CANDLE   	 A   	 15
Kashi                WAY                 	 DCFC                	 A   	 14
Christopher          GETSLA              	 CABRAOTSL           	 B   	 11
Phil                 AJAYI               	 PFFC                	 C   	 15
Cesar                COLLANTES           	 EBFG                	 E   	 14
Arejas               UZGIRIS             	 WESTBFC             	 U   	 

--)------- Pool # 8 -------(-- (6)
Halim                ALJIBURY            	 NO FEAR             	 A   	 14
Velizar              ILIEV               	 OLYMPIANFC / USMPENT	 A   	 14
John                 KISSINGFORD         	 DFC                 	 C   	 15
Aaron                PAGE                	 METRO TACOMA        	 C   	 15
Michael              MRAK                	 MEDEO F.C.          	 U   	 
Stephen              LEE                 	                     	 U   	 

